site_no,site_name,Latitude,Longitude,geometry
01472157,"French Creek near Phoenixville, PA",40.1515,-75.6013,POINT (-75.60129999999999 40.1515)
01478245,"White Clay Creek near Strickersville, PA",39.7475,-75.7708,POINT (-75.77079999999999 39.7475)
01480617,"West Branch Brandywine Creek at Modena, PA",39.9618,-75.8013,POINT (-75.8013 39.9618)
01480870,"East Branch Brandywine Creek below Downingtown, PA",39.9687,-75.6733,POINT (-75.6733 39.9687)
01481000,"Brandywine Creek at Chadds Ford, PA",39.8698,-75.5933,POINT (-75.5933 39.8698)
01632900,"Smith Creek Near New Market, VA",38.6935,-78.6428,POINT (-78.64279999999999 38.6935)
01645704,"Difficult Run Above Fox Lake Near Fairfax, VA",38.8847,-77.3324,POINT (-77.33240000000001 38.8847)
01645762,"S F Little Difficult Run Above Mouth NR Vienna, VA",38.9089,-77.3383,POINT (-77.3383 38.9089)
01646000,"Difficult Run Near Great Falls, VA",38.9759,-77.2458,POINT (-77.2458 38.9759)
01646305,"Dead Run at Whann Avenue Near Mclean, VA",38.9598,-77.1757,POINT (-77.17570000000001 38.9598)
01649190,"Paint Branch Near College Park, MD",39.0331,-76.9643,POINT (-76.96429999999999 39.0331)
01649500,"Northeast Branch Anacostia River at Riverdale, MD",38.9603,-76.926,POINT (-76.926 38.9603)
01651000,"Northwest Branch Anacostia River near Hyattsville, MD",38.9523,-76.9661,POINT (-76.9661 38.9523)
01654000,"Accotink Creek Near Annandale, VA",38.8129,-77.2283,POINT (-77.2283 38.8129)
01656903,"Flatlick Branch Above Frog Branch at Chantilly, VA",38.8824,-77.4319,POINT (-77.4319 38.8824)
01658000,"Mattawoman Creek near Pomonkey, MD",38.5961,-77.056,POINT (-77.056 38.5961)
01673000,"Pamunkey River Near Hanover, VA",37.7676,-77.3322,POINT (-77.3322 37.7676)
02035000,"James River at Cartersville, VA",37.6708,-78.0861,POINT (-78.0861 37.6708)
03353200,"Eagle Creek at Zionsville, IN",39.9464,-86.2603,POINT (-86.2603 39.9464)
03374100,"White River at Hazleton, IN",38.4898,-87.55,POINT (-87.55 38.4898)
03524740,"Clinch River at Route 65 at Dungannan, VA",36.8314,-82.4619,POINT (-82.4619 36.8314)
04015330,"Knife River near Two Harbors, MN",46.9469,-91.7924,POINT (-91.7924 46.9469)
04087030,"Menomonee River at Menomonee Falls, WI",43.1728,-88.1039,POINT (-88.1039 43.1728)
04087050,"Little Menomonee River near Freistadt, WI",43.2067,-88.0383,POINT (-88.03830000000001 43.2067)
04087088,"Underwood Creek at Wauwatosa, WI",43.0547,-88.0461,POINT (-88.0461 43.0547)
04087119,"Honey Creek at Wauwatosa, WI",43.0439,-88.0028,POINT (-88.00279999999999 43.0439)
04087120,"Menomonee River at Wauwatosa, WI",43.046,-88.0,POINT (-88 43.046)
04087142,"Menomonee River at 16th Street at Milwaukee, WI",43.0339,-87.9341,POINT (-87.9341 43.0339)
